@4800
4F 14 B1 00 04 00 81 43 00 00 0D 3C 40 18 1F 42 
10 01 4C 4C 3C 50 1A 05 8C 4D 00 00 10 01 3C 40 
5C 01 B1 13 DA A7 1C 43 10 01 CE 0C CF 0D 2C 42 
0D 43 80 01 90 6C 03 43 32 D0 F8 00 03 43 03 43 
10 01 6C 42 2D 43 B1 13 82 A6 10 01 6C 42 2D 43 
B1 13 9E A6 10 01 32 C2 03 43 03 43 FF 3F 03 43 
32 C2 03 43 03 43 FF 3F 03 43 8D 00 14 1C 80 01 
78 88 00 18 CC 43 10 00 10 01 40 18 92 43 90 1D 
10 01 40 18 92 53 9E 1D 10 01 9C C3 00 00 10 01 
D2 C3 30 01 10 01 AC D2 00 00 10 01 AC D3 00 00 
10 01 8C DD 00 00 10 01 03 43 FF 3F 03 43 10 01 
10 01 10 01 
q
